cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
cl : Command line warning D9002: ignoring unknown option '-fPIC'
  ValueHistory.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\valuehistory.cpp(65): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\string.h(119): note: see declaration of 'strcpy'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\valuehistory.cpp(83): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\valuehistory.cpp(119): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
  Timer.cpp
  Sample_SoloMesh.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\sample_solomesh.cpp(98): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  SampleInterfaces.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\sampleinterfaces.cpp(286): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\sampleinterfaces.cpp(295): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  Sample.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\sample.cpp(157): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
  RecaseNavMeshPlanner.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(99): warning C4100: 'p': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(110): warning C4100: 'item': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(135): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(135): warning C4100: 'directiontToRightOfAgent': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(106): warning C4100: 'agent': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(126): warning C4100: 'action': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(126): warning C4100: 'key': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(128): warning C4100: 'deltaY': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(128): warning C4100: 'deltaX': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(129): warning C4100: 'action': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(129): warning C4100: 'button': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabase2d.h(208): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabase2d.h(210): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabaseplanningdomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'out': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'out': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'options': unreferenced formal parameter
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  InputGeom.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\inputgeom.cpp(222): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\inputgeom.cpp(278): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\inputgeom.cpp(293): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\inputgeom.cpp(298): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\inputgeom.cpp(313): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
  imguiRenderGL.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\stb_truetype.h(2004): warning C4456: declaration of 'slen' hides previous local declaration
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\stb_truetype.h(1997): note: see declaration of 'slen'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\stb_truetype.h(2004): warning C4456: declaration of 'off' hides previous local declaration
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\stb_truetype.h(1997): note: see declaration of 'off'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\imguirendergl.cpp(253): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  imgui.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\imgui.cpp(614): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\imgui.cpp(616): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
